Date,Open,High,Low,Close,Adj Close,Volume
2022/02/10,3.85,3.88,3.65,3.69,3.69,671682
2022/02/11,3.63,3.64,3.48,3.57,3.57,674196
2022/02/14,3.45,3.47,3.24,3.3,3.3,772348
2022/02/15,3.26,3.33,3.07,3.2,3.2,1081759
2022/02/16,3.31,3.34,3.16,3.18,3.18,623498
2022/02/17,3.18,3.26,3.02,3.06,3.06,975939
2022/02/18,3,3.14,2.96,3.08,3.08,615725
2022/02/21,3.02,3.06,2.96,3.02,3.02,458348
2022/02/22,3.02,3.02,2.8,2.83,2.83,753445
2022/02/23,2.8,3.05,2.75,2.98,2.98,855805
2022/02/24,2.95,2.95,2.69,2.7,2.7,822251
2022/02/25,2.82,2.84,2.68,2.73,2.73,727106
2022/02/28,2.78,2.79,2.62,2.62,2.62,487209
2022/03/01,2.7,2.88,2.69,2.85,2.85,492067
2022/03/02,2.82,2.84,2.74,2.77,2.77,333449
2022/03/03,2.86,3.02,2.82,3.01,3.01,567966
2022/03/04,2.99,2.99,2.76,2.79,2.79,432781
2022/03/07,2.8,2.8,2.7,2.7,2.7,408141
2022/03/08,2.64,2.75,2.57,2.6,2.6,542246
2022/03/09,2.65,2.7,2.62,2.66,2.66,306289
2022/03/10,2.74,2.85,2.73,2.77,2.77,366224
2022/03/11,2.8,2.8,2.66,2.71,2.71,268902
2022/03/14,2.7,2.75,2.62,2.67,2.67,381650
2022/03/15,2.65,2.74,2.61,2.65,2.65,240827
2022/03/16,2.75,2.75,2.64,2.69,2.69,199228
2022/03/17,2.74,2.87,2.74,2.84,2.84,324632
2022/03/18,2.87,2.9,2.77,2.89,2.89,331976
2022/03/21,2.9,2.93,2.79,2.83,2.83,281133
2022/03/22,2.8,2.82,2.76,2.77,2.77,211923
2022/03/23,2.77,2.81,2.71,2.73,2.73,364270
2022/03/24,2.71,2.81,2.69,2.71,2.71,136878
2022/03/25,2.77,2.84,2.7,2.71,2.71,371125
2022/03/28,2.73,2.74,2.67,2.67,2.67,249210
2022/03/29,2.69,2.7,2.63,2.64,2.64,479446
2022/03/30,2.63,2.77,2.63,2.7,2.7,334112
2022/03/31,2.7,2.7,2.62,2.65,2.65,237346
2022/04/01,2.63,2.7,2.62,2.66,2.66,217145
2022/04/04,2.7,2.7,2.61,2.65,2.65,319419
2022/04/05,2.72,3.04,2.72,2.92,2.92,1325353
2022/04/06,3.12,3.32,3.04,3.1,3.1,1837833
2022/04/07,3.12,3.12,2.9,2.9,2.9,473377
2022/04/08,2.93,3.08,2.9,3.05,3.05,362988
2022/04/11,3.06,3.06,2.8,2.87,2.87,512991
2022/04/12,2.85,2.85,2.71,2.72,2.72,300245
2022/04/13,2.7,2.78,2.69,2.74,2.74,498600
2022/04/14,2.78,2.79,2.71,2.73,2.73,254388
2022/04/19,2.75,2.82,2.74,2.76,2.76,193589
2022/04/20,2.8,2.87,2.77,2.84,2.84,161884
2022/04/21,2.77,2.94,2.77,2.93,2.93,301224
2022/04/22,2.86,2.9,2.79,2.89,2.89,225261
2022/04/26,2.87,2.87,2.7,2.71,2.71,370083
2022/04/27,2.66,2.77,2.63,2.65,2.65,486829
2022/04/28,2.68,2.73,2.62,2.65,2.65,213451
2022/04/29,2.65,2.72,2.64,2.68,2.68,214447
2022/05/02,2.61,2.7,2.56,2.68,2.68,311323
2022/05/03,2.68,2.71,2.64,2.64,2.64,143540
2022/05/04,2.69,2.69,2.56,2.57,2.57,271306
2022/05/05,2.65,2.67,2.6,2.63,2.63,188870
2022/05/06,2.6,2.65,2.57,2.6,2.6,261844
2022/05/09,2.56,2.59,2.33,2.36,2.36,676338
2022/05/10,2.09,2.28,2.02,2.23,2.23,1104260
2022/05/11,2.13,2.3,2.13,2.25,2.25,293321
2022/05/12,2.25,2.32,2.12,2.15,2.15,403586
2022/05/13,2.18,2.29,2.17,2.24,2.24,208036
2022/05/16,2.31,2.43,2.2,2.26,2.26,503245
2022/05/17,2.3,2.32,2.21,2.27,2.27,257301
2022/05/18,2.39,2.89,2.39,2.68,2.68,1749609
2022/05/19,2.58,2.58,2.44,2.5,2.5,698274
2022/05/20,2.55,2.67,2.55,2.64,2.64,332582
2022/05/23,2.74,2.74,2.58,2.6,2.6,376990
2022/05/24,2.6,2.6,2.47,2.53,2.53,234129
2022/05/25,2.54,2.54,2.38,2.43,2.43,362447
2022/05/26,2.5,2.56,2.45,2.49,2.49,229516
2022/05/27,2.57,2.63,2.53,2.53,2.53,234466
2022/05/30,2.57,2.78,2.57,2.73,2.73,905648
2022/05/31,2.73,2.78,2.56,2.56,2.56,402123
2022/06/01,2.61,2.61,2.45,2.48,2.48,402234
2022/06/02,2.51,2.69,2.5,2.67,2.67,629861
2022/06/03,2.69,2.7,2.55,2.55,2.55,196715
2022/06/06,2.58,2.58,2.46,2.48,2.48,281165
2022/06/07,2.48,2.51,2.38,2.39,2.39,340222
2022/06/08,2.45,2.48,2.36,2.43,2.43,126834
2022/06/09,2.4,2.41,2.32,2.32,2.32,231977
2022/06/10,2.3,2.3,2.2,2.26,2.26,333647
2022/06/14,2.1,2.1,1.915,2.05,2.05,1077383
2022/06/15,2.08,2.1,1.955,1.965,1.965,424063
2022/06/16,2.02,2.12,2.02,2.09,2.09,396819
2022/06/17,1.98,2.05,1.94,2.05,2.05,526982
2022/06/20,2.05,2.07,1.925,1.96,1.96,389959
2022/06/21,2.16,2.33,2.13,2.14,2.14,710392
2022/06/22,2.25,2.25,2.06,2.07,2.07,233237
2022/06/23,2.15,2.16,2,2.03,2.03,293143
2022/06/24,2.05,2.3,2.05,2.21,2.21,586608
2022/06/27,2.27,2.32,2.15,2.27,2.27,440430
2022/06/28,2.28,2.28,2.12,2.15,2.15,152166
2022/06/29,2.34,2.41,2.24,2.26,2.26,759383
2022/06/30,2.34,2.45,2.27,2.38,2.38,422121
2022/07/01,2.5,2.67,2.49,2.57,2.57,642978
2022/07/04,2.59,2.63,2.4,2.47,2.47,289244
2022/07/05,2.51,2.54,2.44,2.52,2.52,176520
2022/07/06,2.55,2.77,2.55,2.65,2.65,475698
2022/07/07,2.68,2.68,2.54,2.63,2.63,169811
2022/07/08,2.68,2.7,2.62,2.62,2.62,129902
2022/07/11,2.69,2.69,2.51,2.53,2.53,121015
2022/07/12,2.53,2.62,2.5,2.54,2.54,144520
2022/07/13,2.6,2.6,2.495,2.55,2.55,181102
2022/07/14,2.55,2.67,2.53,2.65,2.65,139417
2022/07/15,2.65,2.65,2.48,2.51,2.51,195110
2022/07/18,2.6,2.6,2.48,2.53,2.53,83994
2022/07/19,2.55,2.61,2.49,2.6,2.6,215089
2022/07/20,2.63,2.88,2.63,2.85,2.85,888745
2022/07/21,2.82,2.9,2.75,2.89,2.89,357949
2022/07/22,2.93,2.93,2.8,2.82,2.82,209564
2022/07/25,2.87,2.87,2.65,2.73,2.73,235533
2022/07/26,2.73,2.89,2.66,2.83,2.83,198914
2022/07/27,2.8,2.8,2.68,2.74,2.74,312676
2022/07/28,2.82,2.87,2.74,2.77,2.77,247393
2022/07/29,2.82,2.89,2.69,2.71,2.71,491659
2022/08/01,2.75,2.81,2.61,2.66,2.66,223099
2022/08/02,2.65,2.67,2.56,2.67,2.67,213135
2022/08/03,2.67,2.8,2.61,2.8,2.8,158926
2022/08/04,2.82,2.88,2.72,2.76,2.76,202151
2022/08/05,2.76,3.04,2.76,3.01,3.01,706522
2022/08/08,2.97,3.08,2.9,3.01,3.01,424827
2022/08/09,3.04,3.09,2.93,2.94,2.94,285785
2022/08/10,2.9,2.9,2.8,2.88,2.88,252326
2022/08/11,2.98,3.03,2.88,2.88,2.88,209349
2022/08/12,2.91,2.94,2.82,2.86,2.86,173228
2022/08/15,2.88,2.88,2.8,2.8,2.8,173521
2022/08/16,2.83,2.91,2.8,2.84,2.84,152863
2022/08/17,2.88,2.89,2.7,2.73,2.73,336304
2022/08/18,2.74,2.795,2.7,2.76,2.76,190128
2022/08/19,2.78,2.78,2.72,2.77,2.77,103472
2022/08/22,2.74,2.77,2.64,2.71,2.71,116079
2022/08/23,2.7,2.7,2.65,2.65,2.65,152486
2022/08/24,2.65,2.685,2.61,2.65,2.65,151641
2022/08/25,2.69,2.735,2.64,2.7,2.7,165765
2022/08/26,2.75,2.76,2.62,2.64,2.64,221532
2022/08/29,2.57,2.6,2.51,2.52,2.52,431414
2022/08/30,2.54,2.71,2.53,2.7,2.7,172262
2022/08/31,2.67,2.78,2.63,2.78,2.78,143575
2022/09/01,2.75,2.75,2.62,2.63,2.63,135292
2022/09/02,2.64,2.64,2.55,2.58,2.58,111121
2022/09/05,2.56,2.59,2.51,2.58,2.58,81870
2022/09/06,2.55,2.6,2.53,2.54,2.54,82500
2022/09/07,2.52,2.54,2.47,2.47,2.47,195276
2022/09/08,2.5,2.58,2.48,2.54,2.54,105604
2022/09/09,2.61,2.63,2.5,2.53,2.53,137294
2022/09/12,2.55,2.63,2.42,2.43,2.43,260544
2022/09/13,2.53,2.57,2.5,2.52,2.52,234775
2022/09/14,2.42,2.49,2.41,2.45,2.45,162240
2022/09/15,2.5,2.5,2.36,2.38,2.38,229755
2022/09/16,2.38,2.38,2.32,2.33,2.33,174277
2022/09/19,2.34,2.37,2.29,2.3,2.3,137503
2022/09/20,2.31,2.37,2.22,2.27,2.27,260772
2022/09/21,2.21,2.26,2.18,2.2,2.2,221847
2022/09/23,2.22,2.23,2.12,2.15,2.15,245253
2022/09/26,2.12,2.14,2.05,2.1,2.1,252109
2022/09/27,2.09,2.16,2.09,2.13,2.13,124164
2022/09/28,2.15,2.2,2.04,2.05,2.05,186553
2022/09/29,2.12,2.18,2.09,2.12,2.12,110847
2022/09/30,2.08,2.09,2.05,2.08,2.08,174042
2022/10/03,2.04,2.05,2,2.05,2.05,182194
2022/10/04,2.06,2.14,2.05,2.13,2.13,191490
2022/10/05,2.19,2.33,2.17,2.22,2.22,315669
2022/10/06,2.16,2.19,2.08,2.09,2.09,634107
2022/10/07,2.08,2.14,2.08,2.09,2.09,348628
2022/10/10,2.06,2.09,2.02,2.02,2.02,197126
2022/10/11,2.05,2.1,2.01,2.02,2.02,174369
2022/10/12,2.03,2.08,2.01,2.04,2.04,134754
2022/10/13,2.14,2.16,2.09,2.13,2.13,448496
2022/10/14,2.17,2.2,2.11,2.12,2.12,213745
2022/10/17,2.11,2.43,2.09,2.36,2.36,594355
2022/10/18,2.43,2.43,2.28,2.33,2.33,140372
2022/10/19,2.32,2.4,2.3,2.31,2.31,210495
2022/10/20,2.3,2.3,2.16,2.19,2.19,326482
2022/10/21,2.22,2.23,2.17,2.23,2.23,216256
2022/10/24,2.3,2.42,2.3,2.35,2.35,312075
2022/10/25,2.35,2.55,2.32,2.45,2.45,497378
2022/10/26,2.51,2.51,2.34,2.35,2.35,247153
2022/10/27,2.55,2.99,2.52,2.95,2.95,1371550
2022/10/28,2.9,2.91,2.69,2.8,2.8,686783
2022/10/31,2.85,2.88,2.63,2.75,2.75,487618
2022/11/01,2.66,2.9,2.66,2.85,2.85,271960
2022/11/02,2.8,2.84,2.73,2.79,2.79,199329
2022/11/03,2.76,3.01,2.73,2.95,2.95,577339
2022/11/04,2.92,2.96,2.86,2.93,2.93,532001
2022/11/07,2.94,3.07,2.89,2.98,2.98,461331
2022/11/08,3.11,3.24,3.02,3.11,3.11,938989
2022/11/09,3.13,3.13,2.98,3.05,3.05,473180
2022/11/10,3.04,3.15,2.91,3.11,3.11,434715
2022/11/11,3.2,3.24,3.05,3.14,3.14,330910
2022/11/14,3.2,3.355,3.12,3.23,3.23,826400
2022/11/15,3.25,3.35,3.15,3.3,3.3,432847
2022/11/16,3.32,3.54,3.26,3.29,3.29,687664
2022/11/17,3.32,3.44,3.27,3.4,3.4,463851
2022/11/18,3.37,3.51,3.31,3.45,3.45,704243
2022/11/21,3.5,3.51,3.36,3.43,3.43,546619
2022/11/22,3.41,3.41,3.35,3.35,3.35,270345
2022/11/23,3.32,3.42,3.32,3.39,3.39,347748
2022/11/24,3.39,3.44,3.31,3.35,3.35,222743
2022/11/25,3.33,3.36,3.23,3.26,3.26,277424
2022/11/28,3.25,3.27,3.14,3.15,3.15,251898
2022/11/29,3.1,3.24,3.03,3.21,3.21,455735
2022/11/30,3.16,3.2,3.12,3.15,3.15,124275
2022/12/01,3.2,3.39,3.18,3.34,3.34,324091
2022/12/02,3.35,3.36,3.25,3.35,3.35,88432
2022/12/05,3.34,3.39,3.29,3.31,3.31,202128
2022/12/06,3.3,3.52,3.21,3.52,3.52,639801
2022/12/07,3.51,3.78,3.46,3.69,3.69,876275
2022/12/08,3.75,3.75,3.64,3.74,3.74,235209
2022/12/09,3.75,3.82,3.68,3.73,3.73,356478
2022/12/12,3.75,3.85,3.54,3.6,3.6,436581
2022/12/13,3.6,3.63,3.36,3.45,3.45,496091
2022/12/14,3.5,3.84,3.47,3.83,3.83,605322
2022/12/15,3.79,3.95,3.68,3.91,3.91,698283
2022/12/16,3.8,3.84,3.65,3.7,3.7,381724
2022/12/19,3.72,3.79,3.61,3.79,3.79,358432
2022/12/20,3.69,3.69,3.5,3.5,3.5,541829
2022/12/21,3.43,3.6,3.43,3.54,3.54,223391
2022/12/22,3.43,3.49,3.3,3.35,3.35,515687
2022/12/23,3.3,3.41,3.25,3.36,3.36,202742
2022/12/28,3.32,3.32,3.16,3.19,3.19,305903
2022/12/29,3.1,3.25,3.1,3.23,3.23,327369
2022/12/30,3.19,3.27,3.17,3.25,3.25,301105
2023/01/03,3.45,3.54,3.35,3.48,3.48,438467
2023/01/04,3.51,3.68,3.48,3.64,3.64,371651
2023/01/05,3.65,3.73,3.47,3.64,3.64,368107
2023/01/06,3.65,3.67,3.54,3.67,3.67,123953
2023/01/09,3.7,3.78,3.53,3.76,3.76,293600
2023/01/10,3.75,3.77,3.66,3.72,3.72,193933
2023/01/11,3.69,3.95,3.69,3.87,3.87,803051
2023/01/12,3.89,3.98,3.87,3.97,3.97,472416
2023/01/13,3.99,4.23,3.99,4.1,4.1,1390087
2023/01/16,4.21,4.5,4.21,4.49,4.49,1170507
2023/01/17,4.45,4.65,4.15,4.38,4.38,1520645
2023/01/18,4.25,4.34,4.21,4.3,4.3,905216
2023/01/19,4.3,4.56,4.24,4.47,4.47,801700
2023/01/20,4.55,4.88,4.55,4.82,4.82,938491
2023/01/23,4.88,5,4.8,4.96,4.96,859046
2023/01/24,5,5.1,4.975,5.02,5.02,862772
2023/01/25,5,5.1,4.64,4.74,4.74,1192057
2023/01/27,4.74,4.74,4.74,4.74,4.74,0
2023/01/30,4.74,4.74,4.74,4.74,4.74,0
2023/01/31,4.74,4.74,4.74,4.74,4.74,0
2023/02/01,4.74,4.74,4.74,4.74,4.74,0
2023/02/02,4.7,5.19,4.64,5,5,695246
2023/02/03,4.97,5.74,4.97,5.74,5.74,1503734
2023/02/06,5.74,5.74,5.25,5.43,5.43,668316
2023/02/07,5.45,5.85,5.45,5.69,5.69,819265
2023/02/08,5.6,5.86,5.53,5.78,5.78,531794
2023/02/09,5.73,6.05,5.66,5.95,5.95,915864
2023/02/10,5.91,6.22,5.62,6.08,6.08,1076810
